ENTERPRISE AI SENTINEL - DIAGNOSTIC REPORT
======================================================================
Generated: 2025-10-26T00:52:08.036604

🧠 ENGINE CLASSES DETECTED:
--------------------------------------------------
DataQualityEngine         | Source: enterprise_system_v2.py
UltimateCryptographicEngine | Source: ultimate_system.py
AXEngine                  | Source: ai_sentinel_env\Lib\site-packages\win32comext\axscript\server\axsite.py
DatabaseEngine            | Source: analytics\bigdata\bigquery_engine.py
LocalAnalyticsEngine      | Source: analytics\bigdata\bigquery_engine.py
LocalAnalyticalEngine     | Source: analytics\bigdata\data_pipeline.py
SnowflakeAnalyticsEngine  | Source: analytics\bigdata\snowflake_engine.py
FusionEngine              | Source: app\engines\fusion_engine.py
MLEngine                  | Source: app\engines\ml_engine.py
QuantumEngine             | Source: app\engines\quantum_engine.py
DetectionEngine           | Source: app\engines\__init__.py
ProductionQuantumSecurityEngine | Source: core\quantum_engine.py
SecurityAnalyticsEngine   | Source: core\models\audit_models.py
ThreatAnalyticsEngine     | Source: core\models\threat_models.py
DynamicRuleEngine         | Source: core\security\compliance.py
DataQualityEngine         | Source: engines\data_quality_engine.py
ExplainabilityEngine      | Source: engines\explainability_engine.py
EnhancedFusionIntelligenceEngine | Source: engines\fusion_engine.py
ModelMonitoringEngine     | Source: engines\model_monitoring_engine.py
SecurityEngine            | Source: engines\security_engine.py
QuantumFingerprintEngine  | Source: fusion_engine\model_fingerprinting\fingerprint_generator.py
QuantumNeuralFingerprintEngine | Source: fusion_engine\neural_signatures\neural_fingerprint.py
QuantumCryptographicEngine | Source: mathematical_engine\cryptographic_engine\prime_crypto.py
QuantumCryptographicEngine | Source: mathematical_engine\cryptographic_engine\__init__.py
QuantumInformationEngine  | Source: mathematical_engine\information_theory\information_engine.py
QuantumInformationEngine  | Source: mathematical_engine\information_theory\__init__.py
PrimeNeuralEngine         | Source: mathematical_engine\prime_analysis\prime_neural_engine.py
QuantumMathematicalEngine | Source: quantum_enhanced\quantum_math\quantum_calculator.py
VCPythonEngine            | Source: quantum_env\Lib\site-packages\cffi\vengine_cpy.py
VGenericEngine            | Source: quantum_env\Lib\site-packages\cffi\vengine_gen.py
AbstractEngine            | Source: quantum_env\Lib\site-packages\pandas\core\computation\engines.py
NumExprEngine             | Source: quantum_env\Lib\site-packages\pandas\core\computation\engines.py
PythonEngine              | Source: quantum_env\Lib\site-packages\pandas\core\computation\engines.py
MultiIndexUIntEngine      | Source: quantum_env\Lib\site-packages\pandas\core\indexes\multi.py
MultiIndexPyIntEngine     | Source: quantum_env\Lib\site-packages\pandas\core\indexes\multi.py
BaseEngine                | Source: quantum_env\Lib\site-packages\pandas\io\sql.py
SQLAlchemyEngine          | Source: quantum_env\Lib\site-packages\pandas\io\sql.py
TestEngine                | Source: quantum_env\Lib\site-packages\pandas\tests\groupby\test_numba.py
TestDatetimeEngine        | Source: quantum_env\Lib\site-packages\pandas\tests\indexes\test_engines.py
TestTimedeltaEngine       | Source: quantum_env\Lib\site-packages\pandas\tests\indexes\test_engines.py
TestNumericEngine         | Source: quantum_env\Lib\site-packages\pandas\tests\indexes\test_engines.py
TestObjectEngine          | Source: quantum_env\Lib\site-packages\pandas\tests\indexes\test_engines.py
TestEngine                | Source: quantum_env\Lib\site-packages\pandas\tests\window\test_numba.py

📦 MATH / AI LIBRARIES USED IN CODE:
--------------------------------------------------
.lib.scimath              | Version: Not installed
ArrowStringArrayNumpySemantics | Version: Not installed
DockerClient              | Version: Not installed
DockerException           | Version: Not installed
MatplotlibColor           | Version: Not installed
NUMPY_FLOAT_TO_DTYPE      | Version: Not installed
NUMPY_INT_TO_DTYPE        | Version: Not installed
NumPyStabilityFixer       | Version: Not installed
NumpyBlock                | Version: Not installed
NumpyEADtype              | Version: Not installed
NumpyExtensionArray       | Version: Not installed
NumpyIndexT               | Version: Not installed
NumpyVersion              | Version: Not installed
PandasColumn              | Version: Not installed
PandasDataFrameXchg       | Version: Not installed
PandasDelegate            | Version: Not installed
PandasObject              | Version: Not installed
SciPy                     | Version: 1.16.2
StringArrayNumpySemantics | Version: Not installed
_multiarray_umath         | Version: Not installed
_pocketfft_umath          | Version: Not installed
_umath_linalg             | Version: Not installed
_umath_tests              | Version: Not installed
arrow_table_to_pandas     | Version: Not installed
cmath                     | Version: Not installed
docker                    | Version: 7.1.0
get_overridable_numpy_array_functions | Version: Not installed
hash_pandas_object        | Version: Not installed
hypothesis.extra.numpy    | Version: Not installed
is_numpy                  | Version: Not installed
is_numpy_dev              | Version: Not installed
jax.numpy                 | Version: Not installed
math                      | Version: Not installed
matplotlib                | Version: 3.10.7
matplotlib.collections    | Version: Not installed
matplotlib.colors         | Version: Not installed
matplotlib.dates          | Version: Not installed
matplotlib.lines          | Version: Not installed
matplotlib.patches        | Version: Not installed
matplotlib.pylab          | Version: Not installed
matplotlib.pyplot         | Version: Not installed
matplotlib.table          | Version: Not installed
matplotlib.units          | Version: Not installed
numpy                     | Version: 2.3.3
numpy._core               | Version: Not installed
numpy._core._internal     | Version: Not installed
numpy._core._multiarray_tests | Version: Not installed
numpy._core._multiarray_umath | Version: Not installed
numpy._core._operand_flag_tests | Version: Not installed
numpy._core._rational_tests | Version: Not installed
